,ItemCode,Item
AMULETS,AMUL01,Necklace_of_Missiles
AMULETS,AMUL02,Necklace
AMULETS,AMUL04,Studded_Necklace_with_Zios_Gems
AMULETS,AMUL05,Bluestone_Necklace
AMULETS,AMUL06,Agni_Mani_Necklace
AMULETS,AMUL07,Rainbow_Obsidian_Necklace
AMULETS,AMUL08,Tiger_Cowrie_Shell_Necklace
AMULETS,AMUL09,Silver_Necklace
AMULETS,AMUL10,Gold_Necklace
AMULETS,AMUL11,Pearl_Necklace
AMULETS,AMUL12,Laerals_Tear_Necklace
AMULETS,AMUL13,Bloodstone_Amulet
AMULETS,AMUL14,Amulet_of_Protection_PLUS1
AMULETS,AMUL15,Shield_Amulet
AMULETS,AMUL16,Amulet_of_Metaspell_Influence
AMULETS,AMUL17,Greenstone_Amulet
AMULETS,AMUL18,Wolfsbane_Charm_PLUS2_vs_Lycanthropes
AMULETS,AMUL19,Amulet_of_5
AMULETS,AMUL20,Kaliguns_Amulet_of_Magic_Resistance
AMULETS,AMUL21,Amulet_of_Power
AMULETS,AMUL22,Periapt_of_Proof_Against_Poison
AMULETS,AMUL23,Periapt_of_Life_Protection
AMULETS,AMUL24,Necklace_of_Form_Stability
AMULETS,AMUL25,Amulet_of_Spell_Warding
AMULETS,AMUL26,Amulet_of_Cheetah_Speed
AMULETS,AMUL27,Amulet_of_Seldarine
AMULETS,AMUL28,Amulet_of_the_Master_Harper
AMULETS,OHNAMUL1,Talisman_of_the_Hearthfire
AMULETS,OHNAMUL2,Wooden_Horse_Necklace
AMULETS,OHRAMUL1,Brooch_of_the_Vagrant_Blades
AMULETS,BDAMUL02,Archer_Eyes
RINGS,BELT12,Holy_Symbol_of_Lathander
RINGS,BELT13,Holy_Symbol_of_Helm
RINGS,BELT14,Holy_Symbol_of_Talos
RINGS,FREERING,Edventars_Gift_1
RINGS,JWSUPER,Edventars_Gift_2
RINGS,OHBREW01,Faulty_Ring_of_Protection_from_Evil
RINGS,OHRINGWI,Reaching_Ring
RINGS,RINGPICO,Ring_of_Earth_Control_1
RINGS,ROSSLAND,Sandthiefs_Ring_6
RINGS,ROSSRING,Edventars_Gift_5
RINGS,ALDETH,Edventars_Gift
RINGS,MAGE05,Edventars_Gift_3
RINGS,FAMMY,Sandthiefs_Ring
RINGS,FIRERING,Sandthiefs_Ring_1
RINGS,IMPINVIS,Sandthiefs_Ring_2
RINGS,MAGE01,Sandthiefs_Ring_3
RINGS,NOCIRC,Sandthiefs_Ring_4
RINGS,RABRING,Rabbit_Ring
RINGS,MISC88,Rabbits_Foot
RINGS,RING02,Ring_of_Fire_Resistance
RINGS,RING03,Ring_of_Animal_Friendship
RINGS,RING04,Ring_of_Clumsiness
RINGS,RING05,Ring_of_Invisibility_1
RINGS,RING06,Ring_of_Protection_PLUS1
RINGS,RING07,Ring_of_Protection_PLUS2
RINGS,RING08,Ring_of_Wizardry
RINGS,RING09,Ring_of_Free_Action
RINGS,RING20,Ring_of_Energy
RINGS,RING21,Ring_of_Infravision
RINGS,RING22,Ring_of_Holiness
RINGS,RING23,Ring_of_Folly
RINGS,RING25,Koveras_Ring_of_Protection
RINGS,RING26,Ring_of_Djinni_Summoning
RINGS,RING27,Ring_of_Fire_Control
RINGS,RING28,Ring_of_Air_Control
RINGS,RING29,Ring_of_Earth_Control
RINGS,RING30,Ring_of_Human_Influence
RINGS,RING31,Ring_of_Regeneration
RINGS,RING33,Ring_of_the_Ram
RINGS,RING34,Ring_of_Spell_Turning
RINGS,RING35,Ring_of_Lock_Picks
