,Class,SpellCode,Spell
0,MAGE,SPWI101,Grease
1,MAGE,SPWI102,Armor
2,MAGE,SPWI103,Burning_Hands
3,MAGE,SPWI104,Charm_Person
4,MAGE,SPWI105,Colour_Spray
5,MAGE,SPWI107,Friends
6,MAGE,SPWI108,Protection_from_Petrification
7,MAGE,SPWI110,Identify
8,MAGE,SPWI111,Infravision
9,MAGE,SPWI112,Magic_Missile
10,MAGE,SPWI113,Protection_from_Evil
11,MAGE,SPWI114,Shield
12,MAGE,SPWI115,Shocking_Grasp
13,MAGE,SPWI116,Sleep
14,MAGE,SPWI117,Chill_Touch
15,MAGE,SPWI118,Chromatic_Orb
16,MAGE,SPWI119,Larloch_s_Minor_Drain
17,MAGE,SPWI201,Blur
18,MAGE,SPWI202,Detect_Evil
19,MAGE,SPWI203,Detect_Invisibility
20,MAGE,SPWI205,Horror
21,MAGE,SPWI206,Invisibility
22,MAGE,SPWI207,Knock
23,MAGE,SPWI208,Know_Alignment
24,MAGE,SPWI209,Luck
25,MAGE,SPWI210,Resist_Fear
26,MAGE,SPWI211,Melf_s_Acid_Arrow
27,MAGE,SPWI212,Mirror_Image
28,MAGE,SPWI213,Stinking_Cloud
29,MAGE,SPWI214,Strength
30,MAGE,SPWI215,Web
31,MAGE,SPWI217,Agannazar_s_Scorcher
32,MAGE,SPWI218,Ghoul_Touch
33,MAGE,SPWI219,Vocalise
34,MAGE,SPWI220,Snilloc_s_Snowball_Swarm
35,MAGE,SPWI221,Decastave
36,MAGE,SPWI222,Blindness
37,MAGE,SPWI223,Cats_Grace
38,MAGE,SPWI302,Dispel_Magic
39,MAGE,SPWI303,Flame_Arrow
40,MAGE,SPWI304,Fireball
41,MAGE,SPWI305,Haste
42,MAGE,SPWI306,Hold_Person
43,MAGE,SPWI308,Lightning_Bolt
44,MAGE,SPWI309,Monster_Summoning_I
45,MAGE,SPWI310,Non_Detection
46,MAGE,SPWI311,Protection_from_Normal_Missiles
47,MAGE,SPWI312,Slow
48,MAGE,SPWI313,Skull_Trap
49,MAGE,SPWI314,Vampiric_Touch
50,MAGE,SPWI316,Dire_Charm
51,MAGE,SPWI317,Ghost_Armor
52,MAGE,SPWI318,Icelance
53,MAGE,SPWI319,Lance_of_Disruption
54,MAGE,SPWI401,Confusion
55,MAGE,SPWI402,Dimension_Door
56,MAGE,SPWI404,Ice_Storm
57,MAGE,SPWI405,Improved_Invisibility
58,MAGE,SPWI406,Minor_Globe_of_Invulneribility
59,MAGE,SPWI407,Monster_Summoning_II
60,MAGE,SPWI408,Stoneskin
61,MAGE,SPWI410,Remove_Curse
62,MAGE,SPWI411,Emotion_Hopelessness
63,MAGE,SPWI412,Greater_Malison
64,MAGE,SPWI413,Otilukes_Resilient_Sphere
65,MAGE,SPWI414,Spirit_Armor
66,MAGE,SPWI417,Beltyns_Burning_Blood
67,MAGE,SPWI418,Shadow_Monsters
68,MAGE,SPWI419,Emotion_Courage
69,MAGE,SPWI420,Emotion_Fear
70,MAGE,SPWI421,Emotion_Hope
71,MAGE,SPWI422,Mordenkainen_s_Force_Missiles
