,Category,ItemCode,Item
0,AXE,2HAXE,Two-Handed Axe                         
1,AXE,AX1H01,Battle Axe                             
2,AXE,AX1H02,Battle Axe +1                          
3,AXE,AX1H03,Battle Axe +2                          
4,AXE,AX1H04,Throwing Axe                           
5,AXE,AX1H05,Throwing Axe +2                        
6,AXE,AX2H01,Two-Handed Axe                         
7,AXE,AXEMINO,Axe of the Minotaur Lord +4            
8,AXE,CDYOUNG,Young Rage +5                          
9,AXE,CELEBRA,The Celebrant's Blade +4               
10,AXE,ENSW2H,Battle Axe +3                          
11,AXE,FKILLER,Faith Killer +2                        
12,AXE,HQAXE,High Quality Battle Axe                
13,AXE,J2HAXE,Joril's Axe +3                         
14,AXE,LONESOM,Lonesome Road +3                       
15,AXE,RANAX,Battle Axe                             
16,AXE,SHAX4D4C,
17,AXE,SHAXE2C,
18,AXE,U1HAX1A,Flawless Battle Axe                    
19,AXE,U1HAX2A,Charged Battle Axe +2                  
20,AXE,U1HAX3A,Poisonous Battle Axe +2                
21,AXE,U1HAX3B,Battle Axe +2
22,AXE,U1HAX4A,Battle Axe +3
23,AXE,U1HAX4B,Benorg's Truth +3                      
24,AXE,U2HAX1A,Flawless Two-Handed Axe                
25,AXE,U2HAX2A,Two-Handed Fire Axe +1                 
26,AXE,U2HAX3A,Infected Two-Handed Axe +2             
27,AXE,U2HAX3B,Two-Handed Axe +2
28,AXE,U2HAX4A,Two-Handed Axe of Greater Phasing +2   
29,AXE,U2HAX4B,Two-Handed Axe of Resistance +3        
30,AXE,U2HAX5A,Foe's Fate +4                          
31,AXE,XAX1H03,Battle Axe +2                          
32,AXE,YOUNG,Young Rage +5                          
33,AXE,ZZN6GC,Guktok's Chopper +2                    
34,AXE,ZZU6CS,Axe of Caged Souls +3                  
35,BASTARDSWORD,AMAUNAT,Amaunator's Legacy +3                  
36,BASTARDSWORD,BEHWEP,
37,BASTARDSWORD,COMPS01,Bastard Sword                          
38,BASTARDSWORD,HQBSWRD,High Quality Bastard Sword             
39,BASTARDSWORD,RANBSWD,Bastard Sword                          
40,BASTARDSWORD,REAVER,The Snow Maiden's Reaver +2            
41,BASTARDSWORD,SW1H01,Bastard Sword                          
42,BASTARDSWORD,SW1H02,Bastard Sword +1                       
43,BASTARDSWORD,SW1H03,Bastard Sword +1
44,BASTARDSWORD,UBSWD1A,Fang                                   
