,Game,File,Segment,SubSegs,CountLoc,OffsetLoc,SizeLoc
0,BG1,CHR,Header,CRE,,0x0028,0x002c
1,BG1,CRE,Header,Effects,0x02c8,0x02c4,
2,BG1,CRE,Header,ItemSlots,,0x02b8,
3,BG1,CRE,Header,Items,0x02c0,0x02bc,
4,BG1,CRE,Header,KnownSpells,0x02a4,0x02a0,
5,BG1,CRE,Header,MemorizedSpells,0x02b4,0x02b0,
6,BG1,CRE,Header,SpellMemorization,0x02ac,0x02a8,
7,BG1,CRE,MemSpell,MemorizedSpells,0x000c,,
8,BG1,CRE,MemSpellInfo,MemorizedSpells,0x000c,,
9,BG1,GAM,Header,Global,0x003c,0x0038,
10,BG1,GAM,Header,Inventory,0x002c,0x0028,
11,BG1,GAM,Header,Journal,0x004c,0x0050,
12,BG1,GAM,Header,NPC,0x0034,0x0030,
13,BG1,GAM,Header,Party,0x0024,0x0020,
14,BG1,GAM,Header,PartyMinusOne,0x001c,,
15,BG1,GAM,NPC,CRE,,0x0004,0x0008
16,BG2,CHR,Header,CRE,,0x0028,0x002c
17,BG2,CRE,Header,Effects,0x02c8,0x02c4,
18,BG2,CRE,Header,ItemSlots,,0x02b8,
19,BG2,CRE,Header,Items,0x02c0,0x02bc,
20,BG2,CRE,Header,KnownSpells,0x02a4,0x02a0,
21,BG2,CRE,Header,MemorizedSpells,0x02b4,0x02b0,
22,BG2,CRE,Header,SpellMemorization,0x02ac,0x02a8,
23,BG2,CRE,MemSpell,MemorizedSpells,0x000c,,
24,BG2,CRE,MemSpellInfo,MemorizedSpells,0x000c,,
25,BG2,GAM,Familiar,FamiliarResources,,0x0048,
26,BG2,GAM,Header,FamiliarExtra,,0x0048,
27,BG2,GAM,Header,FamiliarInfo,,0x0068,
28,BG2,GAM,Header,Global,0x003c,0x0038,
29,BG2,GAM,Header,Inventory,0x002c,0x0028,
30,BG2,GAM,Header,Journal,0x004c,0x0050,
31,BG2,GAM,Header,NPC,0x0034,0x0030,
32,BG2,GAM,Header,Party,0x0024,0x0020,
33,BG2,GAM,Header,PocketPlane,0x007c,0x0078,
34,BG2,GAM,Header,StoredLocations,0x0070,0x006c,
35,BG2,GAM,NPC,CRE,,0x0004,0x0008
36,BG2EE,GAM,Familiar,FamiliarResources,,0x0048,
37,BG2EE,GAM,Header,FamiliarExtra,,0x0048,
38,BG2EE,GAM,Header,FamiliarInfo,,0x0068,
39,BG2EE,GAM,Header,Global,0x003c,0x0038,
40,BG2EE,GAM,Header,Inventory,0x002c,0x0028,
41,BG2EE,GAM,Header,Journal,0x004c,0x0050,
42,BG2EE,GAM,Header,NPC,0x0034,0x0030,
43,BG2EE,GAM,Header,Party,0x0024,0x0020,
44,BG2EE,GAM,Header,PocketPlane,0x007c,0x0078,
45,BG2EE,GAM,Header,StoredLocations,0x0070,0x006c,
46,BG2EE,GAM,NPC,CRE,,0x0004,0x0008
47,BGEE,CRE,Header,Effects,0x02c8,0x02c4,
48,BGEE,CRE,Header,ItemSlots,,0x02b8,
49,BGEE,CRE,Header,Items,0x02c0,0x02bc,
50,BGEE,CRE,Header,KnownSpells,0x02a4,0x02a0,
51,BGEE,CRE,Header,MemorizedSpells,0x02b4,0x02b0,
52,BGEE,CRE,Header,SpellMemorization,0x02ac,0x02a8,
53,BGEE,CRE,MemSpell,MemorizedSpells,0x000c,,
54,BGEE,CRE,MemSpellInfo,MemorizedSpells,0x000c,,
55,BGEE,GAM,Familiar,FamiliarResources,,0x0048,
