,CLASS,SPELL,LEVEL,TYPE
0,ARCHER,ARCHER_CALL_SHOT,0,2
1,BARBARIAN,BARBARIAN_RAGE,0,2
2,BARD,BARD_MAGIC_FLUTE,0,2
3,BLADE,BLADE_DEFENSIVE_SPIN,0,2
4,BLADE,BLADE_OFFENSIVE_SPIN,0,2
5,CLERIC,CLERIC_ANIMAL_FRIENDSHIP,1,0
6,CLERIC,CLERIC_ARMOR_OF_FAITH,1,0
7,CLERIC,CLERIC_BLESS,1,0
8,CLERIC,CLERIC_CIRCLE_OF_PROTECTION,1,0
9,CLERIC,CLERIC_COMMAND,1,0
10,CLERIC,CLERIC_CURE_LIGHT_WOUNDS,1,0
11,CLERIC,CLERIC_DETECT_EVIL,1,0
12,CLERIC,CLERIC_DOOM,1,0
13,CLERIC,CLERIC_ENDURE_HEAT_COLD,1,0
14,CLERIC,CLERIC_ENTANGLE,1,0
15,CLERIC,CLERIC_MAGIC_STONE,1,0
16,CLERIC,CLERIC_PROTECT_FROM_EVIL,1,0
17,CLERIC,CLERIC_REMOVE_FEAR,1,0
18,CLERIC,CLERIC_SANCTUARY,1,0
19,CLERIC,CLERIC_SHILLELAGH,1,0
20,CLERIC,CLERIC_SPIRIT_WARD,1,0
21,CLERIC,CLERIC_AID,2,0
22,CLERIC,CLERIC_BARKSKIN,2,0
23,CLERIC,CLERIC_CHANT,2,0
24,CLERIC,CLERIC_CHARM_PERSON,2,0
25,CLERIC,CLERIC_DRAW_UPON_HOLY_MIGHT,2,0
26,CLERIC,CLERIC_FIND_TRAPS,2,0
27,CLERIC,CLERIC_FLAME_BLADE,2,0
28,CLERIC,CLERIC_GOOD_BERRIES,2,0
29,CLERIC,CLERIC_HOLD_PERSON,2,0
30,CLERIC,CLERIC_KNOW_ALIGNMENT,2,0
31,CLERIC,CLERIC_RESIST_COLD,2,0
32,CLERIC,CLERIC_RESIST_FIRE,2,0
33,CLERIC,CLERIC_SILENCE_15_FOOT,2,0
34,CLERIC,CLERIC_SLOW_POISON,2,0
35,CLERIC,CLERIC_SPIRITUAL_HAMMER,2,0
36,CLERIC,CLERIC_WRITHING_FOG,2,0
37,CLERIC,CLERIC_ANIMATE_DEAD,3,0
38,CLERIC,CLERIC_CALL_LIGHTNING,3,0
39,CLERIC,CLERIC_CURE_BLIND_DEAF,3,0
40,CLERIC,CLERIC_CURE_DISEASE,3,0
41,CLERIC,CLERIC_CURE_MEDIUM_WOUNDS,3,0
42,CLERIC,CLERIC_DISPEL_MAGIC,3,0
43,CLERIC,CLERIC_GLYPH_OF_WARDING,3,0
44,CLERIC,CLERIC_HOLD_ANIMAL,3,0
45,CLERIC,CLERIC_HOLY_SMITE,3,0
46,CLERIC,CLERIC_INVISIBILITY_PURGE,3,0
47,CLERIC,CLERIC_MISCAST_MAGIC,3,0
48,CLERIC,CLERIC_PROTECTION_FROM_FIRE,3,0
49,CLERIC,CLERIC_REMOVE_CURSE,3,0
50,CLERIC,CLERIC_REMOVE_PARALYSIS,3,0
51,CLERIC,CLERIC_RIGID_THINKING,3,0
52,CLERIC,CLERIC_SPIRITUAL_CLARITY,3,0
53,CLERIC,CLERIC_STRENGTH_OF_ONE,3,0
54,CLERIC,CLERIC_SUMMON_INSECTS,3,0
55,CLERIC,CLERIC_UNHOLY_BLIGHT,3,0
56,CLERIC,CLERIC_ZONE_OF_SWEET_AIR,3,0
57,CLERIC,CLERIC_ANIMAL_SUMMONING_1,4,0
58,CLERIC,CLERIC_CALL_WOODLAND_BEINGS,4,0
59,CLERIC,CLERIC_CAUSE_SERIOUS_WOUNDS,4,0
60,CLERIC,CLERIC_CLOAK_OF_FEAR,4,0
61,CLERIC,CLERIC_CURE_SERIOUS_WOUNDS,4,0
62,CLERIC,CLERIC_DEATH_WARD,4,0
63,CLERIC,CLERIC_DEFENSIVE_HARMONY,4,0
64,CLERIC,CLERIC_FAR_SIGHT,4,0
65,CLERIC,CLERIC_FREE_ACTION,4,0
66,CLERIC,CLERIC_HOLY_POWER,4,0
67,CLERIC,CLERIC_LESSER_RESTORATION,4,0
68,CLERIC,CLERIC_MENTAL_DOMINATION,4,0
69,CLERIC,CLERIC_NEGATIVE_PLANE_PROTECTION,4,0
70,CLERIC,CLERIC_NEUTRALIZE_POISON,4,0
71,CLERIC,CLERIC_POISON,4,0
72,CLERIC,CLERIC_PROTECTION_FROM_EVIL_10_FOOT,4,0
73,CLERIC,CLERIC_PROTECTION_FROM_LIGHTNING,4,0
74,CLERIC,CLERIC_SPIRIT_FIRE,4,0
75,CLERIC,CLERIC_ANIMAL_SUMMONING_2,5,0
76,CLERIC,CLERIC_CAUSE_CRITICAL_WOUNDS,5,0
77,CLERIC,CLERIC_CHAMPIONS_STRENGTH,5,0
78,CLERIC,CLERIC_CHAOTIC_COMMANDS,5,0
79,CLERIC,CLERIC_CURE_CRITICAL_WOUNDS,5,0
80,CLERIC,CLERIC_FLAME_STRIKE,5,0
81,CLERIC,CLERIC_GREATER_COMMAND,5,0
82,CLERIC,CLERIC_INSECT_PLAGUE,5,0
83,CLERIC,CLERIC_IRONSKIN,5,0
84,CLERIC,CLERIC_MAGIC_RESISTANCE,5,0
85,CLERIC,CLERIC_MASS_CURE,5,0
86,CLERIC,CLERIC_PIXIE_DUST,5,0
87,CLERIC,CLERIC_RAISE_DEAD,5,0
88,CLERIC,CLERIC_RECALL_SPIRIT,5,0
89,CLERIC,CLERIC_REPULSE_UNDEAD,5,0
90,CLERIC,CLERIC_RIGHTEOUS_MAGIC,5,0
91,CLERIC,CLERIC_SLAY_LIVING,5,0
92,CLERIC,CLERIC_TRUE_SIGHT,5,0
93,CLERIC,CLERIC_AERIAL_SERVANT,6,0
94,CLERIC,CLERIC_ANIMAL_SUMMONING_3,6,0
95,CLERIC,CLERIC_BLADE_BARRIER,6,0
96,CLERIC,CLERIC_BOLT_OF_GLORY,6,0
97,CLERIC,CLERIC_CONJURE_ANIMALS,6,0
98,CLERIC,CLERIC_CONJURE_FIRE_ELEMENTAL,6,0
99,CLERIC,CLERIC_DOLOROUS_DECAY,6,0
100,CLERIC,CLERIC_FALSE_DAWN,6,0
101,CLERIC,CLERIC_FIRE_SEEDS,6,0
102,CLERIC,CLERIC_HARM,6,0
103,CLERIC,CLERIC_HEAL,6,0
104,CLERIC,CLERIC_PHYSICAL_MIRROR,6,0
105,CLERIC,CLERIC_SOL_SEARING_ORB,6,0
106,CLERIC,CLERIC_SPIRITUAL_LOCK,6,0
107,CLERIC,CLERIC_WONDROUS_RECALL,6,0
108,CLERIC,CLERIC_AURA_OF_FLAMING_DEATH,7,0
109,CLERIC,CLERIC_CONFUSION,7,0
110,CLERIC,CLERIC_CONJURE_EARTH_ELEMENTAL,7,0
111,CLERIC,CLERIC_CREEPING_DOOM,7,0
112,CLERIC,CLERIC_EARTHQUAKE,7,0
113,CLERIC,CLERIC_ELEMENTAL_SWARM,7,0
114,CLERIC,CLERIC_ELEMENTAL_TRANSFORMATION_EARTH,7,0
115,CLERIC,CLERIC_ELEMENTAL_TRANSFORMATION_FIRE,7,0
116,CLERIC,CLERIC_ENERGY_BLADES,7,0
117,CLERIC,CLERIC_ENERGY_DRAIN,7,0
118,CLERIC,CLERIC_ETHEREAL_RETRIBUTION,7,0
119,CLERIC,CLERIC_ETHER_GATE,7,0
120,CLERIC,CLERIC_FINGER_OF_DEATH,7,0
121,CLERIC,CLERIC_FIRE_STORM,7,0
122,CLERIC,CLERIC_GATE,7,0
123,CLERIC,CLERIC_GLOBE_OF_BLADES,7,0
124,CLERIC,CLERIC_GREATER_ELEMENTAL_SWARM,7,0
125,CLERIC,CLERIC_HOLY_WORD,7,0
126,CLERIC,CLERIC_IMPLOSION,7,0
127,CLERIC,CLERIC_MASS_RAISE_DEAD,7,0
128,CLERIC,CLERIC_NATURE_BEAUTY,7,0
129,CLERIC,CLERIC_REGENERATE,7,0
130,CLERIC,CLERIC_RESTORATION,7,0
131,CLERIC,CLERIC_RESURRECTION,7,0
132,CLERIC,CLERIC_SHIELD_OF_THE_ARCHONS,7,0
133,CLERIC,CLERIC_SPACE_WARP,7,0
134,CLERIC,CLERIC_STORM_OF_VENGEANCE,7,0
135,CLERIC,CLERIC_SUMMON_DEVA,7,0
136,CLERIC,CLERIC_SUMMON_FALLEN_DEVA,7,0
137,CLERIC,CLERIC_SUNRAY,7,0
138,CLERIC,CLERIC_SYMBOL_DEATH,7,0
139,CLERIC,CLERIC_SYMBOL_FEAR,7,0
140,CLERIC,CLERIC_SYMBOL_STUN,7,0
141,CLERIC,CLERIC_UNHOLY_WORD,7,0
142,CLERIC,CLERIC_DETECT_EVIL,0,2
143,CLERIC,CLERIC_ELEMENTAL_TRANSFORMATION_EARTH,0,2
144,CLERIC,CLERIC_ELEMENTAL_TRANSFORMATION_FIRE,0,2
145,DRUID,DRUID_SHAPESHIFT_BLACKBEAR,0,2
146,DRUID,DRUID_SHAPESHIFT_BROWNBEAR,0,2
147,DRUID,DRUID_SHAPESHIFT_WOLF,0,2
148,INNATE,INNATE_SLAYER_1,0,2
149,MONK,MONK_LAY_ON_HANDS,0,2
150,MONK,MONK_QUIVERING_PALM,0,2
151,MONK,MONK_STUNNING_BLOW,0,2
152,PALADIN,PALADIN_DETECT_EVIL,0,2
153,PALADIN,PALADIN_LAY_ON_HANDS,0,2
154,PALADIN,PALADIN_PROTECTION_FROM_EVIL,0,2
155,PALADIN,PALADIN_SUMMON_DEVA,0,2
156,RANGER,RANGER_CHARM_ANIMAL,0,2
157,RANGER,RANGER_TRACKING,0,2
158,SHADOWDANCER,SHADOWDANCER_SHADOW_FORM,0,2
159,SHADOWDANCER,SHADOWDANCER_SHADOW_MAZE,0,2
160,SHADOWDANCER,SHADOWDANCER_SHADOW_TWIN,0,2
161,SHAMAN,SHAMAN_FAVORED_OF_THE_SPIRITS,0,2
162,SHAMAN,SHAMAN_SPIRIT_FORM,0,2
163,THIEF,ROGUE_ASSASINATION,0,2
164,THIEF,ROGUE_AVOID_DEATH,0,2
165,THIEF,ROGUE_GREATER_EVASION,0,2
166,THIEF,ROGUE_SET_EXPLODING_TRAP,0,2
167,THIEF,ROGUE_SET_SPIKE_TRAP,0,2
168,THIEF,ROGUE_SET_TIME_TRAP,0,2
169,THIEF,THIEF_ALCHEMY,0,2
170,THIEF,THIEF_SCRIBE_SCROLLS,0,2
171,THIEF,THIEF_SET_SNARE,0,2
172,WARRIOR,WARRIOR_CRITICAL_STRIKE,0,2
173,WARRIOR,WARRIOR_GREATER_DEATHBLOW,0,2
174,WARRIOR,WARRIOR_GREATER_WHIRLWIND,0,2
175,WARRIOR,WARRIOR_POWER_ATTACK,0,2
176,WARRIOR,WARRIOR_RESIST_MAGIC,0,2
177,WARRIOR,WARRIOR_SMITE,0,2
178,WIZARD,WIZARD_CHAOS_VISUALS_ONLY,0,1
179,WIZARD,WIZARD_DISINTEGRATE2_IGNORE_RESISTANCE,0,1
180,WIZARD,WIZARD_DISINTEGRATE_IGNORE_RESISTANCE,0,1
181,WIZARD,WIZARD_DISPEL_MAGIC_VISUALS_ONLY,0,1
182,WIZARD,WIZARD_FINGER_OF_DEATH_IGNORE_RESISTANCE,0,1
183,WIZARD,WIZARD_FLESH_TO_STONE_IGNORE_RESISTANCE,0,1
184,WIZARD,WIZARD_POWER_WORD_SILENCE_VISUALS_ONLY,0,1
185,WIZARD,WIZARD_ALARM,1,1
186,WIZARD,WIZARD_ARMOR,1,1
187,WIZARD,WIZARD_BLINDNESS,1,1
188,WIZARD,WIZARD_BURNING_HANDS,1,1
189,WIZARD,WIZARD_CHARM_PERSON,1,1
190,WIZARD,WIZARD_CHILL_TOUCH,1,1
191,WIZARD,WIZARD_CHROMATIC_ORB,1,1
192,WIZARD,WIZARD_COLOR_SPRAY,1,1
193,WIZARD,WIZARD_FIND_FAMILAR,1,1
194,WIZARD,WIZARD_FRIENDS,1,1
195,WIZARD,WIZARD_GREASE,1,1
196,WIZARD,WIZARD_HOLD_PORTAL,1,1
197,WIZARD,WIZARD_IDENTIFY,1,1
198,WIZARD,WIZARD_INFRAVISION,1,1
199,WIZARD,WIZARD_LARLOCH_MINOR_DRAIN,1,1
200,WIZARD,WIZARD_MAGIC_MISSILE,1,1
201,WIZARD,WIZARD_PROTECTION_CIRCLE,1,1
202,WIZARD,WIZARD_PROTECTION_FROM_EVIL,1,1
203,WIZARD,WIZARD_PROTECTION_FROM_PETRIFICATION,1,1
204,WIZARD,WIZARD_REFLECTED_IMAGE,1,1
205,WIZARD,WIZARD_REVEAL_MAGIC,1,1
206,WIZARD,WIZARD_SHIELD,1,1
207,WIZARD,WIZARD_SHOCKING_GRASP,1,1
